FECHA;TIPO DE MINERAL;TMH;TMS;%Cu;Au g/TM;Ag g/TM;;;
22/06/2025;SULFUROS;23.52;22.70;1.74;1.21;28.36;;;
22/06/2025;SULFUROS;26.70;25.77;1.74;1.21;28.36;;;
22/06/2025;SULFUROS;37.21;35.91;1.74;1.21;28.36;;;
22/06/2025;SULFUROS;25.29;24.40;1.74;1.21;28.36;;;
22/06/2025;SULFUROS;30.73;29.65;1.74;1.21;28.36;;;
22/06/2025;SULFUROS;26.66;25.73;1.74;1.21;28.36;;;
22/06/2025;SULFUROS;28.59;27.59;2.07;1.45;22.17;;;
22/06/2025;SULFUROS;32.85;31.70;2.07;1.45;22.17;;;
23/06/2025;SULFUROS;30.82;29.74;2.07;1.45;22.17;;;
23/06/2025;SULFUROS;40.07;38.67;2.07;1.45;22.17;;;
23/06/2025;SULFUROS;27.12;26.17;2.07;1.45;22.17;;;
23/06/2025;SULFUROS;28.30;27.31;2.03;0.68;24.59;;;
23/06/2025;SULFUROS;38.00;36.67;2.03;0.68;24.59;;;
24/06/2025;SULFUROS;32.39;31.26;2.03;0.68;24.59;;;
24/06/2025;SULFUROS;30.04;28.99;1.84;0.43;21.99;;;
24/06/2025;SULFUROS;42.18;40.70;1.84;0.43;21.99;;;
25/06/2025;SULFUROS;26.83;25.89;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;26.88;25.94;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;38.98;37.62;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;29.90;28.85;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;25.80;24.90;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;29.62;28.58;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;34.00;32.81;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;26.69;25.76;0.97;0.77;20.79;;;
25/06/2025;SULFUROS;28.44;27.44;1.14;0.65;24.74;;;
25/06/2025;SULFUROS;31.87;30.75;1.14;0.65;24.74;;;
25/06/2025;SULFUROS;39.46;38.08;1.14;0.65;24.74;;;
25/06/2025;SULFUROS;26.06;25.15;1.14;0.65;24.74;;;
25/06/2025;SULFUROS;28.85;27.84;1.14;0.65;24.74;;;
25/06/2025;SULFUROS;31.05;29.96;1.14;0.65;24.74;;;
25/06/2025;SULFUROS;41.59;40.13;1.14;0.65;24.74;;;
25/06/2025;SULFUROS;29.31;28.28;1.14;0.65;24.74;;;
26/06/2025;SULFUROS;22.19;21.41;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;36.21;34.94;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;26.42;25.50;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;26.14;25.23;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;25.75;24.85;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;25.62;24.72;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;25.38;24.49;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;36.25;34.98;0.97;0.77;20.79;;;
26/06/2025;SULFUROS;33.73;32.55;1.14;0.65;24.74;;;
26/06/2025;SULFUROS;25.42;24.53;1.13;0.62;20.18;;;
26/06/2025;SULFUROS;28.29;27.30;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;25.64;24.74;0.97;0.77;20.79;;;
27/06/2025;SULFUROS;26.78;25.84;0.97;0.77;20.79;;;
27/06/2025;SULFUROS;37.48;36.17;0.97;0.77;20.79;;;
27/06/2025;SULFUROS;27.45;26.49;0.97;0.77;20.79;;;
27/06/2025;SULFUROS;33.44;32.27;0.97;0.77;20.79;;;
27/06/2025;SULFUROS;27.31;26.35;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;29.32;28.29;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;26.71;25.78;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;26.88;25.94;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;24.92;24.05;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;27.09;26.14;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;26.28;25.36;1.13;0.62;20.18;;;
27/06/2025;SULFUROS;25.60;24.70;1.57;0.60;24.38;;;
28/06/2025;SULFUROS;28.47;27.47;1.57;0.60;24.38;;;
28/06/2025;SULFUROS;27.72;26.75;1.57;0.60;24.38;;;
29/06/2025;SULFUROS;26.00;25.09;1.19;0.52;23.15;;;
29/06/2025;SULFUROS;27.60;26.63;1.19;0.52;23.15;;;
29/06/2025;SULFUROS;28.16;27.17;1.19;0.52;23.15;;;
29/06/2025;SULFUROS;27.36;26.40;1.19;0.52;23.15;;;
29/06/2025;SULFUROS;29.79;28.75;1.19;0.52;23.15;;;
29/06/2025;SULFUROS;28.82;27.81;1.19;0.52;23.15;;;
30/06/2025;SULFUROS;26.81;25.87;0.74;6.38;25.25;;;
30/06/2025;SULFUROS;27.65;26.68;0.74;6.38;25.25;;;
30/06/2025;SULFUROS;29.86;28.81;0.74;6.38;25.25;;;
01/07/2025;SULFUROS;27.32;26.36;0.74;6.38;25.25;;;
01/07/2025;SULFUROS;30.78;29.70;0.74;6.38;25.25;;;
01/07/2025;SULFUROS;25.60;24.70;2.03;0.50;17.07;;;
01/07/2025;SULFUROS;26.67;25.74;2.03;0.50;17.07;;;
01/07/2025;SULFUROS;28.61;27.61;2.03;0.50;17.07;;;
01/07/2025;SULFUROS;27.20;26.25;2.03;0.50;17.07;;;
01/07/2025;SULFUROS;23.75;22.92;2.03;0.50;17.07;;;
01/07/2025;SULFUROS;24.17;23.32;0.79;0.56;22.59;;;
01/07/2025;SULFUROS;30.91;29.83;0.79;0.56;22.59;;;
02/07/2025;SULFUROS;29.22;28.20;0.79;0.56;22.59;;;
02/07/2025;SULFUROS;30.34;29.28;0.73;0.63;21.74;;;
02/07/2025;SULFUROS;37.50;36.19;0.73;0.63;21.74;;;
02/07/2025;SULFUROS;29.80;28.76;0.73;0.63;21.74;;;
02/07/2025;SULFUROS;30.70;29.63;0.73;0.63;21.74;;;
02/07/2025;SULFUROS;24.97;24.10;0.73;0.63;21.74;;;
02/07/2025;SULFUROS;37.86;36.53;0.73;0.63;21.74;;;
02/07/2025;SULFUROS;30.99;29.91;0.73;0.63;21.74;;;
03/07/2025;SULFUROS;35.57;34.33;0.88;0.96;24.13;;;
03/07/2025;SULFUROS;37.45;36.14;0.88;0.96;24.13;;;
03/07/2025;SULFUROS;28.60;27.60;0.88;0.96;24.13;;;
03/07/2025;SULFUROS;35.85;34.60;0.88;0.96;24.13;;;
03/07/2025;SULFUROS;27.99;27.01;0.88;0.96;24.13;;;
03/07/2025;SULFUROS;25.45;24.56;0.88;0.96;24.13;;;
03/07/2025;SULFUROS;31.26;30.17;1.01;0.67;30.48;;;
03/07/2025;SULFUROS;36.51;35.23;1.01;0.67;30.48;;;
03/07/2025;SULFUROS;27.34;26.38;1.01;0.67;30.48;;;
03/07/2025;SULFUROS;25.05;24.17;1.01;0.67;30.48;;;
03/07/2025;SULFUROS;33.92;32.73;1.01;0.67;30.48;;;
04/07/2025;SULFUROS;29.46;28.43;1.01;0.67;30.48;;;
04/07/2025;SULFUROS;34.74;33.52;1.01;0.67;30.48;;;
04/07/2025;SULFUROS;24.74;23.87;1.49;0.42;21.41;;;
04/07/2025;SULFUROS;35.16;33.93;1.49;0.42;21.41;;;
04/07/2025;SULFUROS;26.92;25.98;1.49;0.42;21.41;;;
04/07/2025;SULFUROS;30.24;29.18;1.49;0.42;21.41;;;
04/07/2025;SULFUROS;37.99;36.66;1.49;0.42;21.41;;;
04/07/2025;SULFUROS;27.42;26.46;1.49;0.42;21.41;;;
04/07/2025;SULFUROS;26.71;25.78;0.96;0.75;22.97;;;
04/07/2025;SULFUROS;36.10;34.84;0.96;0.75;22.97;;;
06/07/2025;SULFUROS;26.20;25.28;1.25;0.35;20.56;;;
06/07/2025;SULFUROS;25.31;24.42;1.25;0.35;20.56;;;
06/07/2025;SULFUROS;36.65;35.37;1.25;0.35;20.56;;;
06/07/2025;SULFUROS;27.05;26.10;1.25;0.35;20.56;;;
07/07/2025;SULFUROS;28.12;27.14;0.87;0.98;10.00;;;
07/07/2025;SULFUROS;29.57;28.54;1.51;0.77;17.86;;;
07/07/2025;SULFUROS;36.73;35.44;1.51;0.77;17.86;;;
07/07/2025;SULFUROS;27.61;26.64;1.51;0.77;17.86;;;
07/07/2025;SULFUROS;25.78;24.88;1.51;0.77;17.86;;;
08/07/2025;SULFUROS;27.51;26.55;1.51;0.77;17.86;;;
08/07/2025;SULFUROS;28.23;27.24;1.51;0.77;17.86;;;
08/07/2025;SULFUROS;28.84;27.83;1.51;0.77;17.86;;;
08/07/2025;SULFUROS;24.71;23.85;1.51;0.77;17.86;;;
08/07/2025;SULFUROS;34.55;33.34;1.13;0.62;20.18;;;
08/07/2025;SULFUROS;22.71;21.92;0.84;0.55;22.60;;;
08/07/2025;SULFUROS;34.07;32.88;0.84;0.55;22.60;;;
09/07/2025;SULFUROS;29.00;27.99;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;29.38;28.35;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;36.54;35.26;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;27.88;26.90;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;28.61;27.61;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;28.43;27.43;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;27.94;26.96;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;27.70;26.73;1.15;2.49;13.03;;;
09/07/2025;SULFUROS;33.91;32.72;0.81;0.53;10.19;;;
09/07/2025;SULFUROS;26.40;25.48;0.81;0.53;10.19;;;
09/07/2025;SULFUROS;26.65;25.72;0.81;0.53;10.19;;;
09/07/2025;SULFUROS;26.81;25.87;1.77;0.71;13.48;;;
10/07/2025;SULFUROS;26.42;25.50;1.77;0.71;13.48;;;
10/07/2025;SULFUROS;32.69;31.55;1.77;0.71;13.48;;;
10/07/2025;SULFUROS;27.36;26.40;1.77;0.71;13.48;;;
10/07/2025;SULFUROS;26.02;25.11;1.77;0.71;13.48;;;
10/07/2025;SULFUROS;27.98;27.00;1.77;0.71;13.48;;;
10/07/2025;SULFUROS;26.87;25.93;1.15;2.49;13.03;;;
10/07/2025;SULFUROS;25.41;24.52;1.15;2.49;13.03;;;
10/07/2025;SULFUROS;25.84;24.94;1.15;2.49;13.03;;;
10/07/2025;SULFUROS;33.33;32.16;1.15;2.49;13.03;;;
10/07/2025;SULFUROS;28.08;27.10;1.15;2.49;13.03;;;
10/07/2025;SULFUROS;24.08;23.24;1.77;0.71;13.48;;;
10/07/2025;SULFUROS;35.36;34.12;0.80;0.67;6.66;;;
10/07/2025;SULFUROS;27.94;26.96;0.80;0.67;6.66;;;
10/07/2025;SULFUROS;26.85;25.91;0.80;0.67;6.66;;;
10/07/2025;SULFUROS;34.76;33.54;0.80;0.67;6.66;;;
10/07/2025;SULFUROS;28.65;27.65;0.80;0.67;6.66;;;
11/07/2025;SULFUROS;27.11;26.16;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;24.58;23.72;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;26.46;25.53;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;27.68;26.71;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;33.81;32.63;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;26.74;25.80;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;27.16;26.21;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;28.84;27.83;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;34.27;33.07;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;29.25;28.23;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;25.46;24.57;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;24.97;24.10;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;23.99;23.15;1.46;0.74;15.21;;;
11/07/2025;SULFUROS;32.56;31.42;1.27;0.65;11.03;;;
11/07/2025;SULFUROS;26.09;25.18;1.27;0.65;11.03;;;
11/07/2025;SULFUROS;24.90;24.03;1.27;0.65;11.03;;;
11/07/2025;SULFUROS;35.54;34.30;1.27;0.65;11.03;;;
11/07/2025;SULFUROS;22.81;22.01;1.27;0.65;11.03;;;
11/07/2025;SULFUROS;27.33;26.37;1.27;0.65;11.03;;;
12/07/2025;SULFUROS;28.00;27.02;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;26.56;25.63;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;27.40;26.44;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;27.57;26.61;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;27.31;26.35;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;35.77;34.52;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;24.55;23.69;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;27.83;26.86;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;24.26;23.41;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;26.62;25.69;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;21.71;20.95;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;26.46;25.53;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;25.75;24.85;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;29.18;28.16;1.46;0.56;16.72;;;
12/07/2025;SULFUROS;24.91;24.04;1.46;0.56;16.72;;;
13/07/2025;SULFUROS;26.25;25.33;1.46;0.56;16.72;;;
13/07/2025;SULFUROS;27.02;26.07;1.71;0.68;16.69;;;
13/07/2025;SULFUROS;28.10;27.12;1.71;0.68;16.69;;;
13/07/2025;SULFUROS;26.91;25.97;1.71;0.68;16.69;;;
13/07/2025;SULFUROS;28.02;27.04;1.71;0.68;16.69;;;
13/07/2025;SULFUROS;28.14;27.16;1.71;0.68;16.69;;;
13/07/2025;SULFUROS;30.16;29.10;1.71;0.68;16.69;;;
13/07/2025;SULFUROS;25.57;24.68;0.79;0.55;17.58;;;
13/07/2025;SULFUROS;36.60;35.32;0.79;0.55;17.58;;;
13/07/2025;SULFUROS;27.69;26.72;0.79;0.55;17.58;;;
13/07/2025;SULFUROS;27.60;26.63;0.79;0.55;17.58;;;
13/07/2025;SULFUROS;25.81;24.91;0.79;0.55;17.58;;;
13/07/2025;SULFUROS;26.78;25.84;0.79;0.55;17.58;;;
13/07/2025;SULFUROS;36.13;34.87;0.83;0.78;11.81;;;
13/07/2025;SULFUROS;27.08;26.13;0.83;0.78;11.81;;;
13/07/2025;SULFUROS;24.94;24.07;0.83;0.78;11.81;;;
14/07/2025;SULFUROS;26.23;25.31;0.83;0.78;11.81;;;
14/07/2025;SULFUROS;24.05;23.21;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;27.08;26.13;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;32.79;31.64;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;29.90;28.85;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;26.19;25.27;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;26.78;25.84;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;24.73;23.86;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;31.51;30.41;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;26.73;25.79;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;27.18;26.23;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;25.81;24.91;0.90;0.89;8.79;;;
14/07/2025;SULFUROS;32.95;31.80;0.82;0.38;8.78;;;
14/07/2025;SULFUROS;25.40;24.51;0.82;0.38;8.78;;;
14/07/2025;SULFUROS;27.45;26.49;0.53;0.59;6.32;;;
15/07/2025;SULFUROS;26.56;25.63;0.53;0.59;6.32;;;
15/07/2025;SULFUROS;37.50;36.19;0.90;0.89;8.79;;;
15/07/2025;SULFUROS;27.42;26.46;0.83;0.76;12.48;;;
15/07/2025;SULFUROS;35.43;34.19;0.83;0.76;12.48;;;
15/07/2025;SULFUROS;35.33;34.09;0.83;0.76;12.48;;;
15/07/2025;SULFUROS;27.04;26.09;0.83;0.76;12.48;;;
16/07/2025;SULFUROS;28.17;27.18;0.83;0.76;12.48;;;
16/07/2025;SULFUROS;32.21;31.08;0.83;0.76;12.48;;;
16/07/2025;SULFUROS;31.67;30.56;0.83;0.76;12.48;;;
16/07/2025;SULFUROS;27.71;26.74;0.86;0.90;9.24;;;
16/07/2025;SULFUROS;26.59;25.66;0.86;0.90;9.24;;;
16/07/2025;SULFUROS;27.89;26.91;0.86;0.90;9.24;;;
17/07/2025;SULFUROS;27.91;26.93;0.86;0.90;9.24;;;
17/07/2025;SULFUROS;34.78;33.56;0.86;0.90;9.24;;;
17/07/2025;SULFUROS;35.50;34.26;0.86;0.90;9.24;;;
17/07/2025;SULFUROS;35.04;33.81;0.76;1.03;18.41;;;
18/07/2025;SULFUROS;32.28;31.15;0.76;1.03;18.41;;;
18/07/2025;SULFUROS;34.40;33.20;0.76;1.03;18.41;;;
18/07/2025;SULFUROS;28.01;27.03;0.76;1.03;18.41;;;
18/07/2025;SULFUROS;26.85;25.91;0.76;1.03;18.41;;;
18/07/2025;SULFUROS;27.49;26.53;0.76;1.03;18.41;;;
18/07/2025;SULFUROS;34.15;32.95;0.80;1.15;9.72;;;
18/07/2025;SULFUROS;34.47;33.26;0.80;1.15;9.72;;;
18/07/2025;SULFUROS;24.91;24.04;0.80;1.15;9.72;;;
18/07/2025;SULFUROS;26.91;25.97;0.80;1.15;9.72;;;
18/07/2025;SULFUROS;27.84;26.87;1.08;0.69;10.12;;;
18/07/2025;SULFUROS;30.75;29.67;1.08;0.69;10.12;;;
18/07/2025;SULFUROS;36.61;35.33;1.08;0.69;10.12;;;
18/07/2025;SULFUROS;26.08;25.17;1.08;0.69;10.12;;;
18/07/2025;SULFUROS;28.79;27.78;1.08;0.69;10.12;;;
19/07/2025;SULFUROS;35.61;34.36;1.08;0.69;10.12;;;
19/07/2025;SULFUROS;20.98;20.25;1.08;0.69;10.12;;;
19/07/2025;SULFUROS;25.98;25.07;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;37.35;36.04;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;27.42;26.46;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;29.13;28.11;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;28.49;27.49;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;26.40;25.48;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;39.33;37.95;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;27.10;26.15;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;37.57;36.26;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;27.29;26.33;0.89;1.31;10.60;;;
19/07/2025;SULFUROS;28.03;27.05;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;29.18;28.16;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;37.47;36.16;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;30.26;29.20;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;36.33;35.06;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;29.14;28.12;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;28.90;27.89;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;24.96;24.09;0.89;1.31;10.60;;;
20/07/2025;SULFUROS;30.37;29.31;0.36;0.06;2.96;;;
20/07/2025;SULFUROS;24.84;23.97;0.77;0.65;32.35;;;
20/07/2025;SULFUROS;26.17;25.25;0.77;0.65;32.35;;;
20/07/2025;SULFUROS;32.21;31.08;0.77;0.65;32.35;;;
20/07/2025;SULFUROS;27.93;26.95;0.77;0.65;32.35;;;
20/07/2025;SULFUROS;18.57;17.92;0.77;0.65;32.35;;;
20/07/2025;SULFUROS;26.60;25.67;0.77;0.65;32.35;;;
21/07/2025;SULFUROS;31.44;30.34;0.73;0.68;40.20;;;
21/07/2025;SULFUROS;35.26;34.03;0.73;0.68;40.20;;;
21/07/2025;SULFUROS;25.59;24.69;0.73;0.68;40.20;;;
21/07/2025;SULFUROS;34.70;33.49;0.73;0.68;40.20;;;
21/07/2025;SULFUROS;26.33;25.41;0.73;0.68;40.20;;;
21/07/2025;SULFUROS;26.63;25.70;0.73;0.68;40.20;;;
21/07/2025;SULFUROS;26.60;25.67;0.73;0.68;40.20;;;
21/07/2025;SULFUROS;26.81;25.87;0.73;0.68;40.20;;;
22/07/2025;SULFUROS;34.99;33.77;0.73;0.68;40.20;;;
22/07/2025;SULFUROS;24.87;24.00;0.73;0.68;40.20;;;
22/07/2025;SULFUROS;25.43;24.54;0.73;0.68;40.20;;;
22/07/2025;SULFUROS;28.30;27.31;0.73;0.68;40.20;;;
22/07/2025;SULFUROS;24.56;23.70;0.73;0.68;40.20;;;
22/07/2025;SULFUROS;33.98;32.79;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;22.02;21.25;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;24.88;24.01;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;22.11;21.34;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;28.44;27.44;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;35.65;34.40;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;25.25;24.37;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;35.45;34.21;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;26.45;25.52;0.82;0.46;38.91;;;
22/07/2025;SULFUROS;24.17;23.32;0.82;0.46;38.91;;;
23/07/2025;SULFUROS;34.41;33.21;0.82;0.46;38.91;;;
23/07/2025;SULFUROS;25.35;24.46;0.82;0.46;38.91;;;
23/07/2025;SULFUROS;26.13;25.22;0.82;0.46;38.91;;;
23/07/2025;SULFUROS;34.11;32.92;0.82;0.55;39.99;;;
23/07/2025;SULFUROS;23.77;22.94;0.82;0.55;39.99;;;
23/07/2025;SULFUROS;23.09;22.28;0.82;0.55;39.99;;;
23/07/2025;SULFUROS;29.18;28.16;0.82;0.55;39.99;;;
