FECHA;TIPO DE MINERAL;TMH;TMS;%Cu;Au g/TM;Ag g/TM;;;
23/07/2025;SULFUROS;24.30;23.45;0.82;0.55;39.99;;;
23/07/2025;SULFUROS;36.29;35.02;0.82;0.55;39.99;;;
23/07/2025;SULFUROS;26.09;25.18;0.82;0.55;39.99;;;
24/07/2025;SULFUROS;21.83;21.07;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;25.71;24.81;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;22.31;21.53;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;25.97;25.06;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;27.95;26.97;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;27.05;26.10;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;24.28;23.43;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;32.24;31.11;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;26.29;25.37;0.87;0.94;38.24;;;
24/07/2025;SULFUROS;22.57;21.78;1.08;0.80;47.67;;;
24/07/2025;SULFUROS;20.70;19.98;1.08;0.80;47.67;;;
24/07/2025;SULFUROS;22.91;22.11;1.08;0.80;47.67;;;
24/07/2025;SULFUROS;29.21;28.19;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;27.34;26.38;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;26.47;25.54;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;33.29;32.12;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;27.06;26.11;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;26.15;25.23;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;29.57;28.54;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;26.39;25.47;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;25.79;24.89;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;35.86;34.60;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;27.40;26.44;1.08;0.80;47.67;;;
25/07/2025;SULFUROS;28.30;27.31;1.20;0.43;22.00;;;
25/07/2025;SULFUROS;24.91;24.04;1.20;0.43;22.00;;;
25/07/2025;SULFUROS;25.01;24.13;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;26.58;25.65;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;26.99;26.05;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;28.31;27.32;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;29.56;28.53;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;22.42;21.64;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;27.43;26.47;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;25.76;24.86;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;28.36;27.37;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;27.74;26.77;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;31.93;30.81;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;33.78;32.60;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;30.08;29.03;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;28.11;27.13;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;33.60;32.42;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;34.37;33.17;1.20;0.43;22.00;;;
26/07/2025;SULFUROS;35.69;34.44;1.20;0.43;22.00;;;
27/07/2025;SULFUROS;25.41;24.52;1.20;0.43;22.00;;;
27/07/2025;SULFUROS;25.64;24.74;1.20;0.43;22.00;;;
27/07/2025;SULFUROS;27.09;26.14;1.20;0.43;22.00;;;
27/07/2025;SULFUROS;35.53;34.29;1.20;0.43;22.00;;;
27/07/2025;SULFUROS;28.43;27.43;1.20;0.43;22.00;;;
27/07/2025;SULFUROS;28.00;27.02;1.00;0.71;40.41;;;
27/07/2025;SULFUROS;32.85;31.70;1.00;0.71;40.41;;;
27/07/2025;SULFUROS;32.89;31.74;1.00;0.71;40.41;;;
27/07/2025;SULFUROS;28.14;27.16;1.00;0.71;40.41;;;
27/07/2025;SULFUROS;28.09;27.11;1.00;0.71;40.41;;;
27/07/2025;SULFUROS;35.69;34.44;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;27.39;26.43;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;34.52;33.31;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;26.87;25.93;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;35.48;34.24;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;25.44;24.55;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;29.10;28.08;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;36.18;34.91;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;28.36;27.37;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;36.55;35.27;1.00;0.71;40.41;;;
28/07/2025;SULFUROS;24.95;24.08;1.54;0.33;16.92;;;
28/07/2025;SULFUROS;25.91;25.00;1.54;0.33;16.92;;;
28/07/2025;SULFUROS;25.96;25.05;1.54;0.33;16.92;;;
28/07/2025;SULFUROS;26.09;25.18;1.54;0.33;16.92;;;
28/07/2025;SULFUROS;28.58;27.58;1.54;0.33;16.92;;;
28/07/2025;SULFUROS;34.97;33.75;1.54;0.33;16.92;;;
28/07/2025;SULFUROS;27.93;26.95;1.54;0.33;16.92;;;
29/07/2025;SULFUROS;29.52;28.49;1.54;0.33;16.92;;;
29/07/2025;SULFUROS;29.61;28.57;1.54;0.33;16.92;;;
29/07/2025;SULFUROS;27.70;26.73;1.54;0.33;16.92;;;
29/07/2025;SULFUROS;27.23;26.28;1.54;0.33;16.92;;;
29/07/2025;SULFUROS;34.11;32.92;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;28.96;27.95;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;29.57;28.54;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;31.72;30.61;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;36.37;35.10;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;30.70;29.63;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;27.74;26.77;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;37.84;36.52;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;25.50;24.61;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;27.70;26.73;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;37.74;36.42;1.59;0.36;12.82;;;
29/07/2025;SULFUROS;27.27;26.32;1.59;0.36;12.82;;;
30/07/2025;SULFUROS;27.77;26.80;1.59;0.36;12.82;;;
30/07/2025;SULFUROS;25.41;24.52;1.59;0.36;12.82;;;
30/07/2025;SULFUROS;27.94;26.96;1.59;0.36;12.82;;;
30/07/2025;SULFUROS;27.04;26.09;1.59;0.36;12.82;;;
30/07/2025;SULFUROS;37.02;35.72;1.59;0.36;12.82;;;
30/07/2025;SULFUROS;30.59;29.52;1.59;0.36;12.82;;;
30/07/2025;SULFUROS;27.75;26.78;0.96;0.80;42.13;;;
30/07/2025;SULFUROS;34.95;33.73;0.96;0.80;42.13;;;
30/07/2025;SULFUROS;28.91;27.90;0.96;0.80;42.13;;;
30/07/2025;SULFUROS;37.62;36.30;0.96;0.80;42.13;;;
30/07/2025;SULFUROS;28.69;27.69;0.96;0.80;42.13;;;
30/07/2025;SULFUROS;38.46;37.11;0.96;0.80;42.13;;;
30/07/2025;SULFUROS;28.68;27.68;0.96;0.80;42.13;;;
30/07/2025;SULFUROS;26.97;26.03;0.96;0.80;42.13;;;
31/07/2025;SULFUROS;27.82;26.85;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;25.72;24.82;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;28.49;27.49;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;27.32;26.36;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;32.75;31.60;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;27.64;26.67;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;25.80;24.90;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;23.46;22.64;0.91;0.61;39.95;;;
31/07/2025;SULFUROS;29.68;28.64;1.21;0.18;11.60;;;
31/07/2025;SULFUROS;35.29;34.05;1.21;0.18;11.60;;;
31/07/2025;SULFUROS;26.70;25.77;0.94;0.88;12.54;;;
31/07/2025;SULFUROS;24.68;23.82;0.94;0.88;12.54;;;
31/07/2025;SULFUROS;28.06;27.08;0.94;0.88;12.54;;;
31/07/2025;SULFUROS;39.62;38.23;0.94;0.88;12.54;;;
31/07/2025;SULFUROS;28.42;27.43;0.94;0.88;12.54;;;
31/07/2025;SULFUROS;25.61;24.71;0.94;0.88;12.54;;;
31/07/2025;SULFUROS;27.47;26.51;0.94;0.88;12.54;;;
31/07/2025;SULFUROS;37.89;36.56;0.94;0.88;12.54;;;
01/08/2025;SULFUROS;28.82;27.81;1.21;0.18;11.60;;;
01/08/2025;SULFUROS;26.65;25.72;0.94;0.88;12.54;;;
01/08/2025;SULFUROS;26.70;25.77;0.94;0.88;12.54;;;
01/08/2025;SULFUROS;26.07;25.16;0.86;0.30;5.98;;;
01/08/2025;SULFUROS;36.46;35.18;0.86;0.30;5.98;;;
01/08/2025;SULFUROS;25.89;24.98;0.86;0.30;5.98;;;
01/08/2025;SULFUROS;28.16;27.17;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;26.39;25.47;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;27.77;26.80;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;28.13;27.15;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;36.36;35.09;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;31.91;30.79;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;28.06;27.08;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;27.86;26.88;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;32.83;31.68;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;29.75;28.71;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;32.63;31.49;0.81;0.84;21.83;;;
01/08/2025;SULFUROS;28.67;27.67;0.81;0.84;21.83;;;
02/08/2025;SULFUROS;28.83;27.82;0.81;0.84;21.83;;;
02/08/2025;SULFUROS;24.77;23.90;1.29;1.60;67.36;;;
02/08/2025;SULFUROS;23.29;22.47;1.29;1.60;67.36;;;
02/08/2025;SULFUROS;24.66;23.80;1.29;1.60;67.36;;;
02/08/2025;SULFUROS;28.88;27.87;1.29;1.60;67.36;;;
02/08/2025;SULFUROS;34.54;33.33;0.83;0.75;16.25;;;
02/08/2025;SULFUROS;27.21;26.26;0.83;0.75;16.25;;;
02/08/2025;SULFUROS;30.64;29.57;0.83;0.75;16.25;;;
02/08/2025;SULFUROS;31.84;30.73;0.83;0.75;16.25;;;
02/08/2025;SULFUROS;25.99;25.08;0.83;0.75;16.25;;;
03/08/2025;SULFUROS;29.44;28.41;0.83;0.75;16.25;;;
03/08/2025;SULFUROS;29.89;28.84;0.83;0.75;16.25;;;
03/08/2025;SULFUROS;31.69;30.58;0.83;0.75;16.25;;;
03/08/2025;SULFUROS;28.00;27.02;0.83;0.75;16.25;;;
03/08/2025;SULFUROS;26.32;25.40;0.78;0.22;7.46;;;
03/08/2025;SULFUROS;26.31;25.39;0.78;0.22;7.46;;;
03/08/2025;SULFUROS;24.67;23.81;0.78;0.22;7.46;;;
03/08/2025;SULFUROS;29.60;28.56;0.78;0.22;7.46;;;
03/08/2025;SULFUROS;26.91;25.97;1.14;1.35;13.60;;;
03/08/2025;SULFUROS;31.96;30.84;1.14;1.35;13.60;;;
03/08/2025;SULFUROS;22.40;21.62;1.04;0.45;27.18;;;
03/08/2025;SULFUROS;24.21;23.36;1.04;0.45;27.18;;;
03/08/2025;SULFUROS;29.29;28.26;1.14;1.35;13.60;;;
03/08/2025;SULFUROS;28.31;27.32;1.14;1.35;13.60;;;
03/08/2025;SULFUROS;31.02;29.93;1.14;1.35;13.60;;;
03/08/2025;SULFUROS;40.16;38.75;1.14;1.35;13.60;;;
04/08/2025;SULFUROS;26.10;25.19;1.14;1.35;13.60;;;
04/08/2025;SULFUROS;35.78;34.53;1.14;1.35;13.60;;;
04/08/2025;SULFUROS;26.00;25.09;1.26;0.25;8.41;;;
04/08/2025;SULFUROS;34.99;33.77;1.26;0.25;8.41;;;
04/08/2025;SULFUROS;27.89;26.91;1.26;0.25;8.41;;;
04/08/2025;SULFUROS;27.40;26.44;1.26;0.25;8.41;;;
04/08/2025;SULFUROS;30.84;29.76;0.81;0.24;8.53;;;
04/08/2025;SULFUROS;37.27;35.97;0.81;0.24;8.53;;;
04/08/2025;SULFUROS;37.00;35.71;0.81;0.24;8.53;;;
04/08/2025;SULFUROS;29.52;28.49;0.81;0.24;8.53;;;
05/08/2025;SULFUROS;26.83;25.89;0.81;0.24;8.53;;;
05/08/2025;SULFUROS;29.15;28.13;0.61;0.51;5.70;;;
05/08/2025;SULFUROS;38.16;36.82;0.61;0.51;5.70;;;
05/08/2025;SULFUROS;35.48;34.24;0.61;0.51;5.70;;;
05/08/2025;SULFUROS;28.60;27.60;0.97;1.04;12.39;;;
05/08/2025;SULFUROS;27.46;26.50;0.97;1.04;12.39;;;
05/08/2025;SULFUROS;37.47;36.16;0.97;1.04;12.39;;;
05/08/2025;SULFUROS;34.95;33.73;0.97;1.04;12.39;;;
05/08/2025;SULFUROS;31.61;30.50;0.97;1.04;12.39;;;
05/08/2025;SULFUROS;34.51;33.30;0.97;1.04;12.39;;;
05/08/2025;SULFUROS;35.72;34.47;0.97;1.04;12.39;;;
05/08/2025;SULFUROS;30.34;29.28;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;28.62;27.62;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;35.86;34.60;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;36.41;35.14;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;28.26;27.27;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;23.57;22.75;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;35.70;34.45;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;34.46;33.25;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;34.70;33.49;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;36.24;34.97;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;24.58;23.72;0.97;1.04;12.39;;;
06/08/2025;SULFUROS;33.07;31.91;0.83;0.81;31.69;;;
06/08/2025;SULFUROS;28.39;27.40;0.83;0.81;31.69;;;
06/08/2025;SULFUROS;35.30;34.06;0.83;0.81;31.69;;;
06/08/2025;SULFUROS;35.22;33.99;0.83;0.81;31.69;;;
07/08/2025;SULFUROS;27.64;26.67;0.83;0.81;31.69;;;
07/08/2025;SULFUROS;36.03;34.77;0.83;0.81;31.69;;;
07/08/2025;SULFUROS;34.99;33.77;0.83;0.81;31.69;;;
07/08/2025;SULFUROS;32.77;31.62;0.83;0.81;31.69;;;
07/08/2025;SULFUROS;30.32;29.26;0.69;0.52;11.68;;;
07/08/2025;SULFUROS;38.03;36.70;0.69;0.52;11.68;;;
07/08/2025;SULFUROS;41.04;39.60;0.69;0.52;11.68;;;
07/08/2025;SULFUROS;37.61;36.29;0.69;0.52;11.68;;;
07/08/2025;SULFUROS;37.85;36.53;0.69;0.52;11.68;;;
07/08/2025;SULFUROS;27.14;26.19;0.69;0.52;11.68;;;
07/08/2025;SULFUROS;35.64;34.39;0.69;0.52;11.68;;;
08/08/2025;SULFUROS;28.73;27.72;0.69;0.52;11.68;;;
08/08/2025;SULFUROS;29.27;28.25;0.94;0.33;10.86;;;
08/08/2025;SULFUROS;29.93;28.88;0.94;0.33;10.86;;;
08/08/2025;SULFUROS;38.32;36.98;1.00;0.25;12.49;;;
08/08/2025;SULFUROS;28.88;27.87;1.00;0.25;12.49;;;
08/08/2025;SULFUROS;39.11;37.74;1.00;0.25;12.49;;;
08/08/2025;SULFUROS;30.51;29.44;1.00;0.25;12.49;;;
09/08/2025;SULFUROS;29.09;28.07;1.00;0.25;12.49;;;
09/08/2025;SULFUROS;30.43;29.36;1.00;0.25;12.49;;;
09/08/2025;SULFUROS;35.56;34.32;1.00;0.25;12.49;;;
09/08/2025;SULFUROS;27.35;26.39;1.00;0.25;12.49;;;
09/08/2025;SULFUROS;29.69;28.65;0.76;0.72;14.98;;;
09/08/2025;SULFUROS;30.08;29.03;0.76;0.72;14.98;;;
09/08/2025;SULFUROS;26.30;25.38;0.76;0.72;14.98;;;
09/08/2025;SULFUROS;34.53;33.32;0.76;0.72;14.98;;;
09/08/2025;SULFUROS;22.09;21.32;0.76;0.72;14.98;;;
09/08/2025;SULFUROS;29.23;28.21;0.76;0.72;14.98;;;
09/08/2025;SULFUROS;33.60;32.42;0.76;0.72;14.98;;;
09/08/2025;SULFUROS;27.68;26.71;0.76;0.72;14.98;;;
10/08/2025;SULFUROS;33.67;32.49;0.76;0.72;14.98;;;
10/08/2025;SULFUROS;28.78;27.77;0.80;0.87;13.16;;;
10/08/2025;SULFUROS;29.26;28.24;0.80;0.87;13.16;;;
10/08/2025;SULFUROS;28.38;27.39;0.76;0.72;14.98;;;
10/08/2025;SULFUROS;30.99;29.91;0.80;0.87;13.16;;;
10/08/2025;SULFUROS;27.93;26.95;0.80;0.87;13.16;;;
10/08/2025;SULFUROS;27.13;26.18;0.98;0.83;14.59;;;
10/08/2025;SULFUROS;34.30;33.10;0.98;0.83;14.59;;;
10/08/2025;SULFUROS;34.69;33.48;0.98;0.83;14.59;;;
10/08/2025;SULFUROS;29.50;28.47;0.98;0.83;14.59;;;
10/08/2025;SULFUROS;36.49;35.21;0.98;0.83;14.59;;;
10/08/2025;SULFUROS;33.60;32.42;0.98;0.83;14.59;;;
10/08/2025;SULFUROS;27.86;26.88;0.98;0.83;14.59;;;
11/08/2025;SULFUROS;39.95;38.55;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;29.73;28.69;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;36.03;34.77;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;27.91;26.93;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;34.05;32.86;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;38.34;37.00;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;28.01;27.03;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;34.71;33.50;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;32.59;31.45;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;28.81;27.80;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;34.03;32.84;0.75;1.02;14.63;;;
11/08/2025;SULFUROS;25.92;25.01;0.94;0.33;10.86;;;
11/08/2025;SULFUROS;33.94;32.75;0.75;1.02;14.63;;;
12/08/2025;SULFUROS;28.97;27.96;0.94;0.33;10.86;;;
12/08/2025;SULFUROS;27.03;26.08;0.94;0.33;10.86;;;
12/08/2025;SULFUROS;35.68;34.43;0.94;0.33;10.86;;;
12/08/2025;SULFUROS;34.14;32.95;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;29.30;28.27;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;36.18;34.91;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;28.51;27.51;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;32.61;31.47;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;34.32;33.12;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;28.20;27.21;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;28.00;27.02;1.12;1.47;12.14;;;
12/08/2025;SULFUROS;33.43;32.26;0.80;0.89;14.42;;;
12/08/2025;SULFUROS;32.35;31.22;1.12;1.47;12.14;;;
13/08/2025;SULFUROS;30.93;29.85;0.80;0.89;14.42;;;
13/08/2025;SULFUROS;28.18;27.19;0.80;0.89;14.42;;;
13/08/2025;SULFUROS;27.90;26.92;0.80;0.89;14.42;;;
13/08/2025;SULFUROS;35.13;33.90;1.02;0.45;9.59;;;
13/08/2025;SULFUROS;32.59;31.45;1.02;0.45;9.59;;;
13/08/2025;SULFUROS;25.69;24.79;1.02;0.45;9.59;;;
13/08/2025;SULFUROS;33.84;32.66;1.02;0.45;9.59;;;
13/08/2025;SULFUROS;36.19;34.92;0.85;0.50;5.65;;;
13/08/2025;SULFUROS;36.54;35.26;0.85;0.50;5.65;;;
13/08/2025;SULFUROS;29.77;28.73;0.85;0.50;5.65;;;
13/08/2025;SULFUROS;36.63;35.35;0.85;0.50;5.65;;;
13/08/2025;SULFUROS;32.53;31.39;0.85;0.50;5.65;;;
14/08/2025;SULFUROS;38.09;36.76;0.85;0.50;5.65;;;
14/08/2025;SULFUROS;34.45;33.24;0.85;0.50;5.65;;;
14/08/2025;SULFUROS;34.31;33.11;0.85;0.50;5.65;;;
14/08/2025;SULFUROS;43.19;41.68;0.85;0.50;5.65;;;
14/08/2025;SULFUROS;31.61;30.50;0.85;0.26;8.97;;;
14/08/2025;SULFUROS;37.75;36.43;0.85;0.26;8.97;;;
14/08/2025;SULFUROS;26.38;25.46;0.85;0.26;8.97;;;
14/08/2025;SULFUROS;31.46;30.36;0.85;0.26;8.97;;;
14/08/2025;SULFUROS;27.99;27.01;0.85;0.26;8.97;;;
14/08/2025;SULFUROS;33.76;32.58;1.42;0.38;49.38;;;
14/08/2025;SULFUROS;31.14;30.05;0.85;0.26;8.97;;;
15/08/2025;SULFUROS;37.77;36.45;0.85;0.26;8.97;;;
15/08/2025;SULFUROS;29.67;28.63;0.85;0.26;8.97;;;
15/08/2025;SULFUROS;39.69;38.30;0.85;0.26;8.97;;;
15/08/2025;SULFUROS;38.94;37.58;0.85;0.26;8.97;;;
15/08/2025;SULFUROS;31.44;30.34;0.96;0.35;10.09;;;
15/08/2025;SULFUROS;38.99;37.63;0.96;0.35;10.09;;;
15/08/2025;SULFUROS;30.70;29.63;0.96;0.35;10.09;;;
15/08/2025;SULFUROS;31.46;30.36;0.87;0.41;37.71;;;
15/08/2025;SULFUROS;35.12;33.89;0.87;0.41;37.71;;;
15/08/2025;SULFUROS;35.24;34.01;0.87;0.41;37.71;;;
15/08/2025;SULFUROS;32.07;30.95;0.96;0.35;10.09;;;
